variable,itemid,label,abbreviation,linksto,category,unitname,param_type
,229549,Avalon Dressing Change,Avalon Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time
,229550,Avalon Insertion Date,Avalon Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time
,229552,Avalon Line Discontinued,Avalon Line Discontinued,chartevents,Access Lines - Invasive,,Text
,229553,Avalon Line Site Appear,Avalon Line Site Appear,chartevents,Access Lines - Invasive,,Text
,229554,Avalon Position,Avalon Position,chartevents,Access Lines - Invasive,,Text
,229515,Avalon/Protek Duo/Crescent,Avalon/Protek Duo/Crescent,procedureevents,Access Lines - Invasive,,Processes
,229527,Centrimag Inflow Line,Centrimag Inflow Line,procedureevents,Access Lines - Invasive,,Processes
,229528,Centrimag Outflow Line,Centrimag Outflow Line,procedureevents,Access Lines - Invasive,,Processes
,229529,ECMO Inflow Line,ECMO Inflow Line,procedureevents,Access Lines - Invasive,,Processes
,229530,ECMO Outflow Line,ECMO Outflow Line,procedureevents,Access Lines - Invasive,,Processes
,225981,IABP Alarms Activated,IABP Alarms Activated,chartevents,Access Lines - Invasive,,Checkbox
,225341,IABP Art. Waveform Appear,IABP Art. Waveform Appear,chartevents,Access Lines - Invasive,,Text
,225986,IABP Arterial Waveform Source,IABP Arterial Waveform Source,chartevents,Access Lines - Invasive,,Text
,225982,IABP Balloon Waveform,IABP Balloon Waveform,chartevents,Access Lines - Invasive,,Text
,225335,IABP Cap Change,IABP Cap Change,datetimeevents,Access Lines - Invasive,,Date and time
,225336,IABP Change over Wire Date,IABP Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time
,225337,IABP Dressing Change,IABP Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time
,227355,IABP Dressing Occlusive,IABP Dressing Occlusive,chartevents,Access Lines - Invasive,,Checkbox
,225985,IABP Helium Tubing,IABP Helium Tubing,chartevents,Access Lines - Invasive,,Text
,225338,IABP Insertion Date,IABP Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time
,224272,IABP line,IABP line,procedureevents,Access Lines - Invasive,,Processes
,225742,IABP Line Discontinued,IABP Line Discontinued,chartevents,Access Lines - Invasive,,Text
,225727,IABP Line Tip Cultured,IABP Line Tip Cultured,chartevents,Access Lines - Invasive,,Checkbox
,226110,IABP placed in outside facility,IABP placed in outside facility,chartevents,Access Lines - Invasive,,Checkbox
,225988,IABP Position on leg,IABP Position on leg,chartevents,Access Lines - Invasive,,Text
,225987,IABP Power Source,IABP Power Source,chartevents,Access Lines - Invasive,,Text
,225339,IABP Site Appear,IABP Site Appear,chartevents,Access Lines - Invasive,,Text
,225979,IABP Size,IABP Size,chartevents,Access Lines - Invasive,,Text
,225984,IABP Trigger,IABP Trigger,chartevents,Access Lines - Invasive,,Text
,225340,IABP Tubing Change,IABP Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time
,225980,IABP Volume,IABP Volume,chartevents,Access Lines - Invasive,mL,Numeric
,225342,IABP Zero/Calibrate,IABP Zero/Calibrate,chartevents,Access Lines - Invasive,,Checkbox
,228160,Impella Aortic Pressure Tubing Change,Impella Aortic Pressure Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time
,228162,Impella Catheter Position,Impella Catheter Position,chartevents,Access Lines - Invasive,cm,Numeric
,228163,Impella Catheter Repositioned,Impella Catheter Repositioned,chartevents,Access Lines - Invasive,,Checkbox
,228164,Impella Catheter Site,Impella Catheter Site,chartevents,Access Lines - Invasive,,Text
,228165,Impella Daily Tubing Change,Impella Daily Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time
